課-序號,序號,生詞,漢拼,詞類,英譯,越譯,冊
12-1,36.     ,困境,kùnjìng,N,"dire situation, straits","tình thế khó khăn, hoàn cảnh ngặt nghèo",4
12-1,37.     ,房地產,fángdìchǎn,,real estate,bất động sản,4
12-1,38.     ,小自…大至…,xiǎo zì…dà zhì…,,"from such trivialities to such major concerns (自, from (formal); 至, to (formal))","từ những việc nhỏ nhặt đến những vấn đề lớn (自, từ (trang trọng); 至, đến (trang trọng))",4
12-1,39.     ,是否,shìfǒu,,whether or not,có... hay không,4
12-1,40.     ,照理說,zhào lǐ shuō,,normally,thông thường,4
12-1,41.     ,政治人物,zhèngzhì rénwù,,politicians,các chính trị gia,4
12-1,42.     ,受苦,shòu kǔ,,suffering,sự đau khổ,4
12-2,1.        ,富裕,fùyù,Vs,"rich, affluent","giàu có, phong lưu",4
12-2,2.        ,貪汙,tānwū,Vp,"to graft, to demand ","tham nhũng, đòi hối lộ",4
12-2,3.        ,腐敗,fǔbài,Vs,corruption,tham nhũng,4
12-2,4.        ,政爭,zhèngzhēng,N,political infighting,mâu thuẫn nội bộ chính trị,4
12-2,5.        ,停滯,tíngzhì,Vp,"to stagnate, stall","trì trệ, đình đốn",4
12-2,6.        ,上升,shàngshēng,Vp,to rise,tăng lên,4
12-2,7.        ,信心,xìnxīn,N,confidence,sự tự tin,4
12-2,8.        ,遊民,yóumín,N,"street people, the homeless",người vô gia cư,4
12-2,9.        ,外界,wàijiè,N,the outside world,thế giới bên ngoài,4
12-2,10.     ,悲慘,bēicǎn,Vs,"miserable, tragic","thảm khốc, bi thảm",4
12-2,11.     ,日子,rìzi,N,"days, life","cuộc sống, những ngày tháng",4
12-2,12.     ,如此,rúcǐ,Adv,"such, so","như vậy, đến mức",4
12-2,13.     ,巨大,jùdà,Vs,enormous,"to lớn, khổng lồ",4
12-2,14.     ,無能,wúnéng,Vs,incompetent,"bất tài, vô dụng",4
12-2,15.     ,冷漠,lěngmò,Vs,apathetic,"thờ ơ, lãnh đạm",4
12-2,16.     ,學者,xuézhě,N,scholars,các học giả,4
12-2,17.     ,階層,jiēcéng,N,class hierarchy (in society),tầng lớp xã hội,4
12-2,18.     ,自然,zìrán,Adv,naturally,một cách tự nhiên,4
12-2,19.     ,阻止,zǔzhǐ,V,"to prevent, block","ngăn chặn, chặn đứng",4
12-2,20.     ,遙遠,yáoyuǎn,Vs,remote,"xa xôi, hẻo lánh",4
12-2,21.     ,無論,wúlùn,Conj,"no matter, regardless","bất kể, cho dù",4
12-2,22.     ,明明,míngmíng,Adv,"clearly, obviously",một cách rõ ràng,4
12-2,23.     ,骯髒,āngzāng,Vs,dirty,bẩn thỉu,4
12-2,24.     ,顧,gù,V,to care about,quan tâm đến,4
12-2,25.     ,自身,zìshēn,N,one's own,của riêng mình,4
12-2,26.     ,政客,zhèngkè,N,politico,"chính khách, kẻ chính trị cơ hội",4
12-2,27.     ,縱容,zòngróng,V,"to condone, tolerate","khoan dung, tha thứ",4
12-2,28.     ,使得,shǐde ,Vst,"to make, to cause","làm cho, khiến cho",4
12-2,29.     ,工廠,gōngchǎng,N,factory,nhà máy,4
12-2,30.     ,密集,mìjí,Vs,crowded with high density of,đông đúc với mật độ cao,4
12-2,31.     ,遭受,zāoshòu,Vst,"to suffer from, be subjected to","phải chịu đựng, bị ảnh hưởng bởi",4
12-2,32.     ,困苦,kùnkǔ,Vs,distressed,"đau khổ, khốn cùng",4
12-2,33.     ,老人年金,lǎorén niánjīn,,annuity payment for senior citizens(provided by The National Pension Program in $censored$),tiền trợ cấp hưu trí cho người cao tuổi,4
12-2,34.     ,無家可歸,wújiā kěguī,,"homeless, no home to go back to","vô gia cư, không có nhà để về",4
12-2,35.     ,以…為…,yǐ…wéi…,,taking… as… (formal),lấy... làm... (trang trọng),4
12-2,36.     ,漠不關心,mòbù guānxīn,,indifferent,"thờ ơ, dửng dưng",4
12-2,37.     ,發言權,fāyán quán,,"right to speak, (here) a voice (in politics, etc.)","quyền được lên tiếng, (ở đây) tiếng nói (trong chính trị, v.v.)",4
12-2,38.     ,影響力,yǐngxiǎng lì,,influence,ảnh hưởng,4
12-2,39.     ,官商勾結,guānshāng gōujié,,collusion between politicians and business people,sự thông đồng giữa chính trị gia và giới doanh nhân,4
12-2,40.     ,貧富懸殊,pínfù xuánshū,,a huge gap between the rich and the poor,khoảng cách giàu nghèo khổng lồ,4
12-2,41.     ,息息相關,xíxí xiāngguān,,inextricably related to,có liên quan mật thiết với,4
